Sample,Emotion,Word,MEAN,LNZ
SPEC_which_neutral.png,neutral,which,0.9356647796412888,1.0
SPEC_which_sad.png,sad,which,0.9013279720649701,0.7608695652173914
SPEC_whip_angry.png,angry,whip,0.5300777736627692,0.33695652173913043
SPEC_whip_happy.png,happy,whip,0.8864610338077351,0.5978260869565217
SPEC_whip_neutral.png,neutral,whip,0.9343950055552617,0.9565217391304348
SPEC_whip_sad.png,sad,whip,0.9144489709539178,0.7065217391304348
SPEC_white_angry.png,angry,white,0.5269033384477012,0.33695652173913043
SPEC_white_happy.png,happy,white,0.9266176392783451,0.6086956521739131
SPEC_white_neutral.png,neutral,white,0.9348711708375219,0.967391304347826
SPEC_white_sad.png,sad,white,0.9205333051161314,0.4891304347826087
SPEC_wife_angry.png,angry,wife,0.5143643193481826,0.33695652173913043
SPEC_wife_happy.png,happy,wife,0.9497910163483414,0.8152173913043478
SPEC_wife_neutral.png,neutral,wife,0.9183641077191683,0.9565217391304348
SPEC_wife_sad.png,sad,wife,0.9388392148563568,0.7934782608695652
SPEC_wire_angry.png,angry,wire,0.5727739273054336,0.33695652173913043
SPEC_wire_happy.png,happy,wire,0.9097931326384847,0.6847826086956522
SPEC_wire_neutral.png,neutral,wire,0.9366700174593937,0.9565217391304348
SPEC_wire_sad.png,sad,wire,0.9234961113168615,0.6630434782608695
SPEC_witch_angry.png,angry,witch,0.5228823871752817,0.33695652173913043
SPEC_witch_happy.png,happy,witch,0.8996349399502672,0.7282608695652174
SPEC_witch_neutral.png,neutral,witch,0.9258240304745781,1.0
SPEC_witch_sad.png,sad,witch,0.8550341251785619,0.5760869565217391
SPEC_yearn_angry.png,angry,yearn,0.623988148775197,0.33695652173913043
SPEC_yearn_happy.png,happy,yearn,0.9516427702237977,0.7717391304347826
SPEC_yearn_neutral.png,neutral,yearn,0.9450822707793239,0.9347826086956522
SPEC_yearn_sad.png,sad,yearn,0.8613300883551136,0.717391304347826
SPEC_yes_angry.png,angry,yes,0.6081159726998572,0.33695652173913043
SPEC_yes_happy.png,happy,yes,0.9041320565049469,0.6630434782608695
SPEC_yes_neutral.png,neutral,yes,0.9284693931538014,1.0
SPEC_yes_sad.png,sad,yes,0.8964605047351992,0.8804347826086957
SPEC_young_angry.png,angry,young,0.5338341886672663,0.33695652173913043
SPEC_young_happy.png,happy,young,0.8731813131580339,0.6086956521739131
SPEC_young_neutral.png,neutral,young,0.9274641553356966,0.9239130434782609
SPEC_young_sad.png,sad,young,0.8714882810433311,0.45652173913043476
SPEC_youth_angry.png,angry,youth,0.5496005502354373,0.33695652173913043
SPEC_youth_happy.png,happy,youth,0.739325961589334,0.6739130434782609
SPEC_youth_neutral.png,neutral,youth,0.8913814083910905,0.9782608695652174
SPEC_youth_sad.png,sad,youth,0.9613247976297551,0.9347826086956522
